1,"Численность населения на 1 янв. - целевое значение показателя, установленное Концепцией",3,10
2,Численность населения на 1 января – дем. прогноз,3,10
3,Численность женщин на 1 января - дем. прогноз,3,10
4,Численность мужчин на 1 января - дем. прогноз,3,10
5,Доля женщин в структуре населения - дем. прогноз,3,2
6,Доля мужчин в структуре населения - дем. прогноз,3,2
7,Доля женщин на 1000 мужчин - дем. прогноз,3,2
8,Численность населения в возрасте моложе тр/сп на 1 января - дем. прогноз,3,10
9,Численность населения тр/сп возраста на 1 янв - дем. прогноз,3,10
10,Численность населения в возрасте старше тр/сп на 1 января - дем. прогноз,3,10
11,Доля населения моложе тр/сп возраста в структуре населения - дем. прогноз,3,2
12,Доля населения тр/сп  возраста в структуре населения - дем. прогноз,3,2
13,Доля населения старше тр/сп возраста в структуре населения - дем. прогноз,3,2
14,"Суммарный К.рождаемости - целевое значение показателя, планируемое к достижению Концепцией",2,3
15,Суммарный коэффициент рождаемости - дем. прогноз,2,3
16,Суммарный коэффициент рождаемости для городского населения - дем. прогноз,2,3
17,Суммарный коэффициент рождаемости для сельского населения - дем. прогноз,2,3
18,Число родившихся - демографический прогноз,2,10
19,Общий коэффициент рождаемости - дем. прогноз,2,1
20,"Общий К. рождаемости - значение индикатора, определенное в соглашении между Правительством АК и администрацией МО о взаимодействии в области планирования СЭР  МО",3,1
21,"ОПЖ при рождении - целевое значение показателя, планируемое к достижению Концепцией",2,6
22,ОПЖ при рождении - демографический прогноз,2,6
23,"Общий К. смертности - целевое значение показателя, планируемое к достижению Концепцией",2,1
24,"Общий К. смертности - значение индикатора, определенное в соглашении между Правительством АК и администрацией МО о взаимодействии в области планирования СЭР  МО",3,1
25,Общий коэффициент смертности - дем. прогноз,2,1
26,Число умерших - дем. прогноз,2,10
27,"Миграционный прирост - целевое значение показателя, планируемое к достижению Концепцией",3,10
28,Миграционный прирост - дем. прогноз,3,10
29,Коэффициент миграционного прироста - дем. прогноз,3,1
30,Естественный прирост - дем. прогноз,2,10
31,Коэффициент естественного прироста - дем. прогноз,2,1
32,Общий прирост - дем. прогноз,3,10
33,Коэффициент общего прироста - дем. прогноз,3,1
34,"Коэффициент материнской смертности - целевое значение показателя, планируемое к достижению Концепцией",2,11
35,"Коэффициент младенческой смертности (умерших в возрасте до 1 года на 1000 родившихся) - целевое значение показателя, планируемое к достижению Концепцией",2,1
36,Численность населения на 1 января,3,10
37,Численность городского населения на 1 января,3,10
38,Численность сельского населения на 1 января,3,10
39,Темп прироста численности населения,3,2
40,Темп прироста численности городского населения,3,2
41,Темп прироста численности сельского населения,3,2
42,Численность мужчин на 1 января,3,10
43,Численность женщин на 1 января,3,10
44,Темп прироста численности мужчин,3,2
45,Темп прироста численности женщин,3,2
46,Численность мужчин в городском населении на 1 янв.,3,10
47,Численность мужчин в сельском населении на 1 января,3,10
48,Численность женщин в городском населении на 1 янв,3,10
49,Численность женщин в сельском населении на 1 янв,3,10
50,Численность населения в возрасте моложе тр/сп на 1 янв,3,10
51,Численность населения тр/сп  возраста на 1 января,3,10
52,Численность населения в возрасте старше тр/сп  на 1 янв,3,10
53,Темп прироста численности населения в возрасте моложе тр/сп ,3,2
54,Темп прироста численности населения в тр/сп возрасте,3,2
55,Темп прироста численности населения в возрасте старше тр/сп ,3,2
56,Численность городского населения в возрасте моложе тр/сп на 1 января,3,10
57,Численность городского населения тр/сп возраста на 1 янв,3,10
58,Численность городского населения в возрасте старше тр/сп  на 1 янв,3,10
59,Численность сельского населения в возрасте моложе тр/сп на 1 янв,3,10
60,Численность сельского населения тр/сп возраста на 1 янв,3,10
61,Численность сельского населения в возрасте старше тр/сп на 1 января,3,10
62,Место АК среди регионов СФО по численности населения на 1 янв,3,9
63,Место АК среди субъектов РФ по численности населения на 1 янв,3,9
64,Доля городского населения в структуре населения,3,2
65,Доля сельского населения в структуре населения,3,2
66,Место АК края среди регионов СФО по доле городского населения в структуре,3,9
67,Место АК среди субъектов РФ по доле городского населения в структуре населения,3,9
68,Место АК среди регионов СФО по доле сельского населения в структуре,3,9
69,Место АК среди субъектов РФ по доле сельского населения в структуре населения,3,9
70,Доля мужчин в структуре населения на 1 января,3,2
71,Место АК среди регионов СФО по доле мужчин в структуре населения,3,9
72,Место АК среди субъектов РФ по доле мужчин в структуре населения,3,9
73,Число женщин на 1000 мужчин,3,5
74,Место АК среди регионов СФО по числу женщин на 1000 мужчин,3,9
75,Место АК среди субъектов РФ по числу женщин на 1000 мужчин,3,9
76,Доля населения моложе тр/сп возраста в структуре населения,3,2
77,Доля населения тр/сп возраста в структуре населения,3,2
78,Доля населения старше тр/сп возраста в структуре населения,3,2
79,Место АК среди регионов СФО по доле населения моложе тр/сп возраста в структуре населения,3,9
80,Место АК среди субъектов РФ по доле населения моложе тр/сп возраста в структуре населения,3,9
81,Место АК среди регионов СФО по доле населения тр/сп  возраста в структуре населения,3,9
82,Место АК среди субъектов РФ по доле населения тр/сп возраста в структуре населения,3,9
83,Место АК среди регионов СФО по доле населения старше тр/сп возраста в структуре населения,3,9
84,Место АК среди субъектов РФ по доле населения старше тр/сп возраста в структуре населения,3,9
85,К. демографической нагрузки на тр/сп население лицами нетрудоспособного возраста,3,1
86,К. демографической нагрузки на тр/сп население лицами старше тр/сп  возраста,3,1
87,К. демографической нагрузки на тр/сп население лицами моложе тр/сп  возраста,3,1
88,Место АК среди регионов СФО по К. демографической нагрузки на тр/сп  население лицами нетрудоспособного возраста,3,9
89,Место АК среди субъектов РФ по К. демографической нагрузки на тр/сп население лицами нетрудоспособного возраста,3,9
90,Место АК среди регионов СФО по К. демографической нагрузки на тр/сп население лицами старше тр/сп  возр,3,9
91,Место АК среди субъектов РФ по К. демографической нагрузки на тр/сп  население лицами старше тр/сп  возр,3,9
92,Место АК среди регионов СФО по К. демографической нагрузки на тр/сп  население лицами моложе тр/сп  возр,3,9
93,Место АК среди субъектов РФ по К. демографической нагрузки на тр/сп  население лицами моложе тр/сп  возр,3,9
94,Средний возраст населения,3,6
95,Средний возраст городского населения,3,6
96,Средний возраст сельского населения,3,6
97,Средний возраст мужчин,3,6
98,Средний возраст женщин,3,6
99,Общий прирост численности населения,3,10
100,Общий прирост численности городского населения,3,10
101,Общий прирост численности сельского населения,3,10
102,Коэффициент общего прироста населения,3,1
103,Коэффициент общего прироста городского населения,3,1
104,Коэффициент общего прироста сельского населения,3,1
105,Место АК среди регионов СФО по коэффициенту общего прироста населения,3,9
106,Место АК среди субъектов РФ по коэффициенту общего прироста населения,3,9
107,Естественный прирост населения,2,10
108,Естественный прирост городского населения,2,10
109,Естественный прирост сельского населения,2,10
110,Коэффициент естественного прироста населения,2,1
111,К. естественного прироста городского населения,2,1
112,К. естественного прироста сельского населения,2,1
